Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
10.42.0.151-31.13.71.37-38131-443-6,31.13.71.37,443,10.42.0.151,38131,6,21/07/2017 04:45:59,47,2,0,42.0,0.0,42.0,0.0,21.0,29.698484809834994,0,0,0,0,893617.0212765958,42553.19148936171,47.0,0.0,47.0,47.0,47.0,47.0,0.0,47.0,47.0,0,0,0,0,0,1,0,0,0,64,0,42553.19148936171,0.0,0.0,42.0,28.0,24.24871130596428,588.0,0,1,0,0,1,0,0,0,0.0,42.0,21.0,0.0,64,0,0,0,0,0,0,2,42,0,0,133,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.151-31.13.71.37-38131-443-6,10.42.0.151,38131,31.13.71.37,443,6,21/07/2017 04:45:59,12342,3,0,42.0,0.0,42.0,0.0,14.0,24.24871130596428,0,0,0,0,3403.014098201264,243.07243558580456,6171.0,8203.852875326324,11972.0,370.0,12342.0,6171.0,8203.852875326324,11972.0,370.0,0,0,0,0,0,0,0,0,0,96,0,243.07243558580456,0.0,0.0,42.0,10.5,21.0,441.0,0,0,0,0,1,0,0,0,0.0,14.0,14.0,0.0,96,0,0,0,0,0,0,3,42,0,0,1631,-1,1,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-53927-6,10.42.0.151,53927,172.217.6.202,443,6,21/07/2017 04:45:59,36826,1,2,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,841.7965567805355,81.46418291424537,18413.0,25981.931567918502,36785.0,41.0,0,0,0,0,0,41.0,41.0,0.0,41.0,41.0,1,0,0,0,32,64,27.15472763808179,54.30945527616358,0.0,31.0,15.499999999999998,17.897858344878397,320.3333333333333,0,1,0,0,1,0,0,0,2.0,20.666666666666668,31.0,0.0,32,0,0,0,0,0,0,1,31,2,0,4205,468,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-48012-6,10.42.0.151,48012,172.217.12.206,443,6,21/07/2017 04:46:03,355200,10,10,1096.0,7335.0,737.0,0.0,109.6,234.09694098338358,1418.0,0.0,733.5,683.3780879653013,23735.92342342342,56.306306306306304,18694.736842105267,21995.881303457463,75414.0,6.0,299831.0,33314.555555555555,42771.75698434398,126380.0,80.0,318430.0,35381.1111111111,42571.84019232797,110002.0,6.0,0,0,0,0,340,328,28.153153153153152,28.153153153153152,0.0,1418.0,401.4761904761904,583.5992305553203,340588.06190476194,0,0,0,1,0,0,0,0,1.0,421.55,109.6,733.5,340,0,0,0,0,0,0,10,1096,10,7335,65535,352,3,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-39524-6,10.42.0.151,39524,172.217.6.202,443,6,21/07/2017 04:46:07,36724,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.460298442435466,36724.0,0.0,36724.0,36724.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,27.230149221217733,27.230149221217733,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1546,340,0,32,0,0,0,0,0,0,0,0,BENIGN
208.80.154.224-10.42.0.151-80-59729-6,10.42.0.151,59729,208.80.154.224,80,6,21/07/2017 04:46:06,5061634,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7902586397989266,1687211.3333333333,2894631.2931607254,5029610.0,3024.0,32024.0,32024.0,0.0,32024.0,32024.0,5032634.0,5032634.0,0.0,5032634.0,5032634.0,0,0,0,0,72,72,0.3951293198994633,0.3951293198994633,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1.0,0.0,0.0,0.0,72,0,0,0,0,0,0,2,0,2,0,65535,57,0,32,0,0,0,0,0,0,0,0,BENIGN
208.80.154.224-10.42.0.151-80-59728-6,10.42.0.151,59728,208.80.154.224,80,6,21/07/2017 04:46:06,5822650,4,4,402.0,490.0,402.0,0.0,100.5,201.0,490.0,0.0,122.5,245.00000000000003,153.1948511416623,1.373944853288451,831807.1428571427,1857065.9161642976,4995474.0,12.0,827176.0,275725.3333333333,420197.0801663588,760925.0,31881.0,5793602.0,1931200.6666666667,2687834.640946562,5000919.0,12.0,0,0,0,0,136,136,0.6869724266442255,0.6869724266442255,0.0,490.0,99.11111111111111,197.8941917063538,39162.11111111112,0,0,0,1,0,0,0,0,1.0,111.5,100.5,122.5,136,0,0,0,0,0,0,4,402,4,490,65535,59,1,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-59146-6,10.42.0.151,59146,172.217.6.202,443,6,21/07/2017 04:46:12,36637,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.58962251276032,36637.0,0.0,36637.0,36637.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,27.29481125638016,27.29481125638016,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1635,375,0,32,0,0,0,0,0,0,0,0,BENIGN
206.126.112.142-10.42.0.151-443-50995-6,10.42.0.151,50995,206.126.112.142,443,6,21/07/2017 04:46:03,9089389,2774,12232,1016.0,1.7630281E7,627.0,0.0,0.3662581110310017,12.927408100127073,1448.0,0.0,1441.324476782214,82.95877124454228,1939767.0184431537,1650.936053017425,605.7573475508111,6067.964714753389,499098.0,-2.0,9089389.0,3277.8178867652355,16871.94259281816,523321.0,2.0,8910395.0,728.5091161801985,7460.507516307323,528108.0,2.0,0,0,0,0,91512,391432,305.1910309922922,1345.7450220251328,0.0,1448.0,1174.871526620916,564.4569370348058,318611.6337667148,0,0,0,1,0,0,0,0,4.0,1174.9498200719713,0.36625811103100214,1441.3244767822107,91512,0,0,0,0,0,0,2774,1016,12232,17630281,65535,123,4,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-42118-6,10.42.0.151,42118,172.217.12.206,443,6,21/07/2017 04:46:15,96,2,0,23.0,0.0,23.0,0.0,11.5,16.263455967290593,0,0,0,0,239583.3333333333,20833.333333333332,96.0,0.0,96.0,96.0,96.0,96.0,0.0,96.0,96.0,0,0,0,0,0,1,0,0,0,64,0,20833.333333333332,0.0,0.0,23.0,15.333333333333332,13.279056191361393,176.33333333333334,0,1,0,0,1,0,0,0,0.0,23.0,11.5,0.0,64,0,0,0,0,0,0,2,23,0,0,1403,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-37458-6,10.42.0.151,37458,172.217.6.202,443,6,21/07/2017 04:46:17,104,2,0,23.0,0.0,23.0,0.0,11.5,16.263455967290593,0,0,0,0,221153.84615384616,19230.76923076923,104.0,0.0,104.0,104.0,104.0,104.0,0.0,104.0,104.0,0,0,0,0,0,1,0,0,0,64,0,19230.76923076923,0.0,0.0,23.0,15.333333333333332,13.279056191361393,176.33333333333334,0,1,0,0,1,0,0,0,0.0,23.0,11.5,0.0,64,0,0,0,0,0,0,2,23,0,0,1546,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
