Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
172.217.10.106-10.42.0.42-443-32911-6,10.42.0.42,32911,172.217.10.106,443,6,08/08/2017 02:57:11,103098,7,5,293.0,3871.0,208.0,0.0,41.85714285714286,79.8173510197471,1418.0,0.0,774.2,723.834373320306,40388.75632892976,116.39411045801083,9372.545454545454,14270.550083046108,36587.0,2.0,103098.0,17183.0,18496.718573844388,40385.0,917.0,42148.0,10537.0,19953.66136828026,40453.0,2.0,0,0,0,0,232,168,67.89656443383966,48.49754602417118,0.0,1418.0,320.3076923076923,563.4270707931631,317450.06410256407,0,0,0,1,0,0,0,0,0.0,347.0,41.857142857142854,774.2,232,0,0,0,0,0,0,7,293,5,3871,65535,170,2,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.141-10.42.0.42-443-49535-6,10.42.0.42,49535,172.217.10.141,443,6,08/08/2017 02:57:11,102858,6,5,207.0,3816.0,207.0,0.0,34.5,84.50739612601964,1418.0,0.0,763.2,719.2838104670507,39112.174065216124,106.94355324816738,10285.800000000001,15217.741464780142,36619.0,2.0,102858.0,20571.6,19378.50174291088,40821.0,453.0,41817.0,10454.25,19864.81432709604,40238.0,2.0,0,0,0,0,200,168,58.33284722627311,48.61070602189426,0.0,1418.0,335.25,578.0835304537037,334180.56818181823,0,0,0,1,0,0,0,0,0.0,365.72727272727275,34.5,763.2,200,0,0,0,0,0,0,6,207,5,3816,65535,170,1,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.106-10.42.0.42-443-32911-6,172.217.10.106,443,10.42.0.42,32911,6,08/08/2017 02:57:11,17138,3,2,366.0,0.0,305.0,0.0,122.0,161.39082997494003,0.0,0.0,0.0,0.0,21356.050881082974,291.7493289765433,4284.5,5692.026791925702,12196.0,38.0,17138.0,8569.0,12064.655900604874,17100.0,38.0,232.0,232.0,0.0,232.0,232.0,1,0,0,0,96,40,175.049597385926,116.69973159061733,0.0,305.0,111.83333333333333,151.4799216618053,22946.166666666664,0,1,0,0,1,0,0,0,0.0,134.2,122.0,0.0,96,0,0,0,0,0,0,3,366,2,0,170,0,1,32,0,0,0,0,0,0,0,0,BENIGN
198.105.244.11-10.42.0.42-80-45915-6,10.42.0.42,45915,198.105.244.11,80,6,08/08/2017 02:57:18,67052,3,4,241.0,223.0,241.0,0.0,80.33333333333333,139.1414148746998,223.0,0.0,55.75,111.5,6920.00238620772,104.39658772296129,11175.333333333332,16159.835774743093,32053.0,5.0,34697.0,17348.5,23810.406642894613,34185.0,512.0,35077.0,11692.333333333332,19990.708875208336,34775.0,5.0,0,0,0,0,80,84,44.74139473841198,59.6551929845493,0.0,241.0,58.00000000000001,107.50282388317595,11556.857142857145,0,0,0,1,0,0,0,0,1.0,66.28571428571429,80.33333333333333,55.75,80,0,0,0,0,0,0,3,241,4,223,65535,15544,1,20,0,0,0,0,0,0,0,0,BENIGN
198.105.244.11-10.42.0.42-80-45915-6,10.42.0.42,45915,198.105.244.11,80,6,08/08/2017 02:57:18,2738,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,730.4601899196493,2738.0,0.0,2738.0,2738.0,2738.0,2738.0,0.0,2738.0,2738.0,0,0,0,0,0,0,0,0,0,40,0,730.4601899196493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,2,0,0,0,65535,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
198.105.244.11-10.42.0.42-80-45916-6,10.42.0.42,45916,198.105.244.11,80,6,08/08/2017 02:57:18,73485,3,4,244.0,223.0,244.0,0.0,81.33333333333333,140.8734656822687,223.0,0.0,55.75,111.5,6355.038443219705,95.2575355514731,12247.5,15608.119819504205,31978.0,5.0,41215.0,20607.5,28470.240330913963,40739.0,476.0,41507.0,13835.666666666668,23654.680495270557,41149.0,5.0,0,0,0,0,80,84,40.82465809348847,54.432877457984624,0.0,244.0,58.37499999999999,108.23511115028379,11714.839285714286,0,0,0,1,0,0,0,0,1.0,66.71428571428571,81.33333333333333,55.75,80,0,0,0,0,0,0,3,244,4,223,65535,15544,1,20,0,0,0,0,0,0,0,0,BENIGN
198.105.244.11-10.42.0.42-80-45917-6,10.42.0.42,45917,198.105.244.11,80,6,08/08/2017 02:57:18,72827,3,4,242.0,223.0,242.0,0.0,80.66666666666667,139.71876514388944,223.0,0.0,55.75,111.5,6384.994576187402,96.11819792110069,12137.833333333334,15809.797410677553,32270.0,1.0,40553.0,20276.5,28003.549855330843,40078.0,475.0,40767.0,13589.0,23533.374343684758,40763.0,1.0,0,0,0,0,80,84,41.19351339475744,54.92468452634325,0.0,242.0,58.125,107.74631249904962,11609.267857142857,0,0,0,1,0,0,0,0,1.0,66.42857142857143,80.66666666666667,55.75,80,0,0,0,0,0,0,3,242,4,223,65535,15544,1,20,0,0,0,0,0,0,0,0,BENIGN
198.105.244.11-10.42.0.42-80-45916-6,10.42.0.42,45916,198.105.244.11,80,6,08/08/2017 02:57:18,2535,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,788.9546351084813,2535.0,0.0,2535.0,2535.0,2535.0,2535.0,0.0,2535.0,2535.0,0,0,0,0,0,0,0,0,0,40,0,788.9546351084813,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,2,0,0,0,65535,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
198.105.244.11-10.42.0.42-80-45917-6,10.42.0.42,45917,198.105.244.11,80,6,08/08/2017 02:57:18,8226,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,243.13153415998053,8226.0,0.0,8226.0,8226.0,8226.0,8226.0,0.0,8226.0,8226.0,0,0,0,0,0,0,0,0,0,40,0,243.13153415998053,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,40,0,0,0,0,0,0,2,0,0,0,65535,-1,0,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-59.38.112.48-56840-80-6,10.42.0.42,56840,59.38.112.48,80,6,08/08/2017 02:57:18,506938,4,13,364.0,9716.0,364.0,0.0,91.0,181.99999999999997,1340.0,0.0,747.3846153846155,672.0929422906648,19884.088389507197,33.534672879129204,31683.624999999996,71694.94921947664,250631.0,1.0,406736.0,135578.66666666666,127145.920329098,252861.0,454.0,256307.0,21358.91666666667,49466.66130648607,149408.0,1.0,0,0,0,0,112,296,7.89051126567746,25.644161613451743,0.0,1340.0,560.0,649.4247228033711,421752.4705882353,0,0,0,1,0,0,0,0,3.0,592.9411764705883,91.0,747.3846153846154,112,0,0,0,0,0,0,4,364,13,9716,65535,2282,1,20,0,0,0,0,0,0,0,0,BENIGN
