SeraphimDroid Record,Starting date and time:,2019-08-12-09-13-44,Read interval (ms):,1000,MemTotal (kB),1550548
Total CPU usage (%),SeraphimDroid (Pid 4529) CPU usage (%),SeraphimDroid Memory (kB),,Memory used (kB),Memory available (MemFree+Cached) (kB),MemFree (kB),Cached (kB),Threshold (kB)
3.084833,2.0565553,39948,,601260,949288,308184,641104,147456
3.2418952,1.2468828,39948,,601412,949136,307036,642100,147456
11.794871,0.7692308,39948,,592212,958336,313820,644640,147456
1.772152,0.25316456,39948,,586868,963680,318968,644836,147456
21.945137,0.24937657,39948,,587656,962892,312308,650584,147456
14.460784,0.24509804,39948,,587380,963168,311628,651540,147456
12.886598,0.25773194,39948,,587032,963516,310052,653464,147456
3.7688441,0.75376886,39948,,585720,964828,311380,653448,147456
3.508772,0.0,39948,,585584,964964,311512,653452,147456
8.521303,0.7518797,39948,,584708,965840,310552,655288,147456
18.97436,0.25641027,39948,,587792,962756,306496,656260,147456
19.487179,0.0,39948,,590076,960472,298524,662548,147456
12.853471,0.5141388,39948,,588860,961688,298740,662948,147456
15.776081,0.0,39948,,588140,962408,299276,663132,147456
7.3047857,0.0,39948,,588512,962036,298904,663132,147456
26.130653,0.0,39948,,594884,955664,299852,655812,147456
11.959288,0.5089058,39948,,593668,956880,300552,656328,147456
12.5,0.0,39948,,594100,956448,299932,656516,147456
19.950125,0.24937657,39948,,594036,956512,299804,656708,147456
22.110552,0.0,39948,,593764,956784,299876,656908,147456
24.189526,0.0,39948,,592724,957824,300720,657104,147456
20.984455,0.25906736,39948,,592600,957948,300620,657328,147456
21.038961,0.25974026,39948,,593072,957476,299532,657944,147456
8.060453,0.25188917,39948,,593020,957528,299416,658112,147456
1.0256411,0.25641027,39948,,592308,958240,304324,653916,147456
20.942408,0.0,39948,,587352,963196,300692,662504,147456
8.947369,0.2631579,39948,,589968,960580,298196,662156,147456
1.5189873,0.25316456,39948,,591204,959344,299400,659944,147456
2.2670026,0.25188917,39948,,591340,959208,299364,659844,147456
4.37018,0.2570694,39948,,592140,958408,298488,659920,147456
13.802083,0.26041666,39948,,589376,961172,300736,660436,147456
15.151515,0.25252524,39948,,590260,960288,300148,660140,147456
23.958334,0.0,39948,,589100,961448,300260,661188,147456
52.72277,0.4950495,39948,,591304,959244,315648,643596,147456
28.292683,0.0,39948,,591260,959288,321716,637576,147456
11.873351,0.7915567,39948,,592152,958396,318692,639704,147456
15.151515,0.0,39948,,593412,957136,313632,643504,147456
48.429317,0.0,39948,,623780,926768,292472,634296,147456
