Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
172.217.10.238-10.42.0.42-443-58474-6,10.42.0.42,58474,172.217.10.238,443,6,21/06/2017 08:56:18,36724,1,1,23.0,0.0,23.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,626.2934320880079,54.460298442435466,36724.0,0.0,36724.0,36724.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,27.230149221217733,27.230149221217733,0.0,23.0,15.333333333333332,13.279056191361393,176.33333333333334,0,1,0,0,1,0,0,0,1.0,23.0,23.0,0.0,32,0,0,0,0,0,0,1,23,1,0,1419,383,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-98.139.180.180-50975-443-6,10.42.0.42,50975,98.139.180.180,443,6,21/06/2017 08:56:19,97260,8,6,326.0,4713.0,200.0,0.0,40.75,78.00320506235626,1460.0,0.0,785.5,681.8802680823078,51809.5825622044,143.9440674480773,7481.538461538462,10302.531813551015,26821.0,11.0,97260.0,13894.285714285716,13829.685314740966,32944.0,45.0,34254.0,6850.8,13096.720990385342,30166.0,11.0,0,0,0,0,180,132,82.25375282747275,61.69031462060457,0.0,1460.0,335.9333333333333,559.9727629430696,313569.4952380952,0,0,0,1,0,0,0,0,0.0,359.92857142857144,40.75,785.5,180,0,0,0,0,0,0,8,326,6,4713,65535,62,2,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-98.139.180.180-50975-443-6,98.139.180.180,443,10.42.0.42,50975,6,21/06/2017 08:56:19,22450,4,3,366.0,0.0,274.0,0.0,91.5,123.62712755162867,0.0,0.0,0.0,0.0,16302.895322939865,311.80400890868594,3741.6666666666665,7790.174469590952,19558.0,3.0,22450.0,7483.333333333333,12945.926476437804,22432.0,3.0,779.0,389.5,475.88286373854646,726.0,53.0,1,0,0,0,80,60,178.17371937639197,133.63028953229397,0.0,274.0,80.0,121.42957982774566,14745.142857142855,0,1,0,0,1,0,0,0,0.0,91.42857142857143,91.5,0.0,80,0,0,0,0,0,0,4,366,3,0,62,0,2,20,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-69.147.82.61-35524-443-6,10.42.0.42,35524,69.147.82.61,443,6,21/06/2017 08:56:20,154564,7,6,320.0,5339.0,194.0,0.0,45.71428571428571,80.5019964259982,1448.0,0.0,889.8333333333334,696.7979381905967,36612.665303692964,84.10755415232525,12880.333333333334,16003.579317443238,41659.0,11.0,154564.0,25760.666666666664,23540.52683919089,56155.0,524.0,42846.0,8569.2,18148.91316856191,41028.0,11.0,0,0,0,0,232,200,45.28868300509821,38.818871147227036,0.0,1448.0,404.21428571428567,616.7233737910537,380347.71978021984,0,0,0,1,0,0,0,0,0.0,435.3076923076923,45.714285714285715,889.8333333333334,232,0,0,0,0,0,0,7,320,6,5339,65535,61,2,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-69.147.82.61-35524-443-6,69.147.82.61,443,10.42.0.42,35524,6,21/06/2017 08:56:20,14532,4,3,334.0,0.0,242.0,0.0,83.5,107.9181788825837,0.0,0.0,0.0,0.0,22983.759977979633,481.6955684007707,2422.0,4324.107075455001,10865.0,8.0,14532.0,4844.0,8360.61409227815,14498.0,8.0,388.0,194.0,178.19090885900997,320.0,68.0,1,0,0,0,128,60,275.25461051472615,206.4409578860446,0.0,242.0,72.0,106.85103114683946,11417.142857142857,0,1,0,0,1,0,0,0,0.0,82.28571428571429,83.5,0.0,128,0,0,0,0,0,0,4,334,3,0,61,0,2,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-63.250.200.101-51402-443-6,10.42.0.42,51402,63.250.200.101,443,6,21/06/2017 08:56:25,164613,9,10,1219.0,4686.0,884.0,0.0,135.44444444444446,290.6686735404725,1448.0,0.0,468.59999999999997,631.8999920873555,35872.01496844113,115.42223275196976,9145.166666666668,12457.589556524308,36103.0,11.0,136859.0,17107.375,22768.090000433876,62016.0,11.0,139525.0,15502.777777777777,23751.047475731346,63759.0,11.0,0,0,0,0,296,328,54.67368919830147,60.7485435536683,0.0,1448.0,295.25,507.1644470147621,257215.77631578947,0,0,0,1,0,0,0,0,1.0,310.7894736842105,135.44444444444446,468.6,296,0,0,0,0,0,0,9,1219,10,4686,65535,3840,3,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.238-10.42.0.42-443-60511-6,10.42.0.42,60511,172.217.10.238,443,6,21/06/2017 08:56:25,536,2,0,31.0,0.0,31.0,0.0,15.5,21.920310216782973,0,0,0,0,57835.82089552239,3731.3432835820895,536.0,0.0,536.0,536.0,536.0,536.0,0.0,536.0,536.0,0,0,0,0,0,1,0,0,0,64,0,3731.3432835820895,0.0,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,0.0,31.0,15.5,0.0,64,0,0,0,0,0,0,2,31,0,0,1594,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.238-10.42.0.42-443-56100-6,10.42.0.42,56100,172.217.10.238,443,6,21/06/2017 08:56:26,36566,1,1,23.0,0.0,23.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,628.9996171306678,54.69561888092763,36566.0,0.0,36566.0,36566.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,27.347809440463816,27.347809440463816,0.0,23.0,15.333333333333332,13.279056191361393,176.33333333333334,0,1,0,0,1,0,0,0,1.0,23.0,23.0,0.0,32,0,0,0,0,0,0,1,23,1,0,1682,383,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.9.234-10.42.0.42-443-37979-6,10.42.0.42,37979,172.217.9.234,443,6,21/06/2017 08:56:29,37036,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,837.0234366562264,54.00151204233719,37036.0,0.0,37036.0,37036.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,27.000756021168595,27.000756021168595,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,1.0,31.0,31.0,0.0,32,0,0,0,0,0,0,1,31,1,0,2226,426,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.42-98.139.180.180-42932-80-6,10.42.0.42,42932,98.139.180.180,80,6,21/06/2017 08:56:18,11310038,4,4,398.0,444.0,398.0,0.0,99.5,198.99999999999997,444.0,0.0,111.0,222.0,74.44714155690723,0.7073362618233466,1615719.7142857143,4092606.5457068523,1.0892936E7,4004.0,417102.0,139034.0,170514.35842473793,335471.0,29217.0,1.1284825E7,3761608.3333333335,6182123.171961016,1.0897375E7,22633.0,0,0,0,0,100,92,0.3536681309116733,0.3536681309116733,0.0,444.0,93.55555555555556,185.9994026274756,34595.77777777778,0,0,0,1,0,0,0,0,1.0,105.25,99.5,111.0,100,0,0,0,0,0,0,4,398,4,444,65535,62,1,20,0,0,0,0,0,0,0,0,BENIGN
