Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
172.217.3.106-10.42.0.211-443-58932-6,10.42.0.211,58932,172.217.3.106,443,6,23/06/2017 10:39:46,36651,1,2,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,845.8159395378025,81.85315543914217,18325.5,25852.531026961366,36606.0,45.0,0,0,0,0,0,45.0,45.0,0.0,45.0,45.0,1,0,0,0,32,64,27.284385146380725,54.56877029276145,0.0,31.0,15.499999999999998,17.897858344878397,320.3333333333333,0,1,0,0,1,0,0,0,2.0,20.666666666666668,31.0,0.0,32,0,0,0,0,0,0,1,31,2,0,1656,426,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.211-107.178.40.242-37509-443-6,107.178.40.242,443,10.42.0.211,37509,6,23/06/2017 10:39:48,46,2,0,53.0,0.0,53.0,0.0,26.5,37.476659402887016,0,0,0,0,1152173.9130434783,43478.260869565216,46.0,0.0,46.0,46.0,46.0,46.0,0.0,46.0,46.0,0,0,0,0,0,1,0,0,0,64,0,43478.260869565216,0.0,0.0,53.0,35.33333333333333,30.599564267050166,936.3333333333334,0,1,0,0,1,0,0,0,0.0,53.0,26.5,0.0,64,0,0,0,0,0,0,2,53,0,0,265,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.211-107.178.40.242-37509-443-6,107.178.40.242,443,10.42.0.211,37509,6,23/06/2017 10:39:49,9940831,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30178563542625364,4970415.5,7024584.733390615,9937547.0,3284.0,0,0,0,0,0,9937547.0,9937547.0,0.0,9937547.0,9937547.0,0,0,0,0,32,76,0.10059521180875121,0.20119042361750242,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,2.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,2,0,265,2546,0,32,0,0,0,0,0,0,0,0,BENIGN
208.80.154.224-10.42.0.211-443-59934-6,208.80.154.224,443,10.42.0.211,59934,6,23/06/2017 10:40:07,41,2,0,31.0,0.0,31.0,0.0,15.5,21.920310216782973,0,0,0,0,756097.5609756097,48780.487804878045,41.0,0.0,41.0,41.0,41.0,41.0,0.0,41.0,41.0,0,0,0,0,0,1,0,0,0,64,0,48780.487804878045,0.0,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,0.0,31.0,15.5,0.0,64,0,0,0,0,0,0,2,31,0,0,61,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.3.106-10.42.0.211-443-49881-6,10.42.0.211,49881,172.217.3.106,443,6,23/06/2017 10:40:08,36530,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.74952094169176,36530.0,0.0,36530.0,36530.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,27.37476047084588,27.37476047084588,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,3040,362,0,32,0,0,0,0,0,0,0,0,BENIGN
10.42.0.211-107.178.40.242-37510-443-6,10.42.0.211,37510,107.178.40.242,443,6,23/06/2017 10:40:08,10292938,9,9,1445.0,4591.0,693.0,0.0,160.55555555555554,267.10490032528,1448.0,0.0,510.1111111111111,659.4617965516358,586.4214862656319,1.748771827829916,605466.9411764706,2419664.6815516213,9994387.0,13.0,298373.0,37296.625,44411.36538235455,93215.0,126.0,1.0211735E7,1276466.875,3525182.3352955165,1.0000143E7,13.0,0,0,0,0,296,296,0.874385913914958,0.874385913914958,0.0,1448.0,317.6842105263158,511.33051418514236,261458.89473684205,0,0,0,1,0,0,0,0,1.0,335.3333333333333,160.55555555555554,510.1111111111111,296,0,0,0,0,0,0,9,1445,9,4591,65535,254,3,32,298373.0,0.0,298373.0,298373.0,9994387.0,0.0,9994387.0,9994387.0,BENIGN
172.217.3.106-10.42.0.211-443-34126-6,10.42.0.211,34126,172.217.3.106,443,6,23/06/2017 10:40:22,2476,2,0,31.0,0.0,31.0,0.0,15.5,21.920310216782973,0,0,0,0,12520.193861066236,807.7544426494346,2476.0,0.0,2476.0,2476.0,2476.0,2476.0,0.0,2476.0,2476.0,0,0,0,0,0,1,0,0,0,64,0,807.7544426494346,0.0,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,0.0,31.0,15.5,0.0,64,0,0,0,0,0,0,2,31,0,0,1421,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.3.106-10.42.0.211-443-34126-6,172.217.3.106,443,10.42.0.211,34126,6,23/06/2017 10:40:22,44,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,45454.545454545456,44.0,0.0,44.0,44.0,44.0,44.0,0.0,44.0,44.0,0,0,0,0,0,0,0,0,0,64,0,45454.545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,362,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.3.106-10.42.0.211-443-56496-6,10.42.0.211,56496,172.217.3.106,443,6,23/06/2017 10:40:25,37004,1,1,31.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,837.7472705653443,54.04821100421576,37004.0,0.0,37004.0,37004.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,32,27.02410550210788,27.02410550210788,0.0,31.0,20.666666666666664,17.8978583448784,320.33333333333337,0,1,0,0,1,0,0,0,1.0,31.0,31.0,0.0,32,0,0,0,0,0,0,1,31,1,0,1548,391,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.11.14-10.42.0.211-443-34190-6,10.42.0.211,34190,172.217.11.14,443,6,23/06/2017 10:40:26,37142,1,2,23.0,0.0,23.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,619.2450595013731,80.7710947175704,18571.0,26199.72045652396,37097.0,45.0,0,0,0,0,0,45.0,45.0,0.0,45.0,45.0,1,0,0,0,32,64,26.923698239190134,53.84739647838027,0.0,23.0,11.5,13.279056191361393,176.33333333333334,0,1,0,0,1,0,0,0,2.0,15.333333333333334,23.0,0.0,32,0,0,0,0,0,0,1,23,2,0,1419,362,0,32,0,0,0,0,0,0,0,0,BENIGN
